"EG15_004 [e:\temp\TUFLOW_Example_Model_Dataset\TUFLOW\runs\EG15_004.tcf]","Time(h)","V FC01.1_R [EG15_004]","V FC01.2_R [EG15_004]","V FC04.1_C [EG15_004]","V Pipe0 [EG15_004]","V Pipe1 [EG15_004]","V Pipe10 [EG15_004]","V Pipe11 [EG15_004]","V Pipe12 [EG15_004]","V Pipe13 [EG15_004]","V Pipe14 [EG15_004]","V Pipe15 [EG15_004]","V Pipe16 [EG15_004]","V Pipe17 [EG15_004]","V Pipe19 [EG15_004]","V Pipe2 [EG15_004]","V Pipe3 [EG15_004]","V Pipe4 [EG15_004]","V Pipe5 [EG15_004]","V Pipe6 [EG15_004]","V Pipe7 [EG15_004]","V Pipe8 [EG15_004]","V Pipe9 [EG15_004]","V Pit1 [EG15_004]","V Pit11 [EG15_004]","V Pit12 [EG15_004]","V Pit14 [EG15_004]","V Pit15 [EG15_004]","V Pit16 [EG15_004]","V Pit18 [EG15_004]","V Pit19 [EG15_004]","V Pit2 [EG15_004]","V Pit4 [EG15_004]","V Pit5 [EG15_004]","V Pit6 [EG15_004]","V Pit7 [EG15_004]","V Pit8 [EG15_004]","V Pit9 [EG15_004]"
     131,          2.166667,    3.119,    1.559,    0.714,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.001,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000
     132,          2.183333,    3.083,    1.490,    0.710,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     133,          2.200000,    3.047,    1.431,    0.707,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     134,          2.216667,    3.016,    1.377,    0.703,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000
     135,          2.233333,    2.990,    1.329,    0.700,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,   -0.000,    0.000
     136,          2.250000,    2.968,    1.285,    0.696,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000
     137,          2.266667,    2.948,    1.245,    0.693,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,   -0.000,    0.000,    0.000,    0.000,    0.000
     138,          2.283334,    2.929,    1.209,    0.689,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     139,          2.300000,    2.910,    1.174,    0.685,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     140,          2.316667,    2.891,    1.140,    0.682,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000
     141,          2.333333,    2.872,    1.108,    0.678,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     142,          2.350000,    2.853,    1.078,    0.674,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,   -0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     143,          2.366667,    2.835,    1.050,    0.671,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000
     144,          2.383333,    2.817,    1.026,    0.667,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     145,          2.400000,    2.798,    1.002,    0.663,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     146,          2.416667,    2.780,    0.980,    0.659,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     147,          2.433333,    2.765,    0.960,    0.655,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,   -0.000,    0.000
     148,          2.450000,    2.749,    0.938,    0.651,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000
     149,          2.466667,    2.733,    0.918,    0.647,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     150,          2.483333,    2.715,    0.902,    0.643,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     151,          2.500000,    2.694,    0.885,    0.639,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     152,          2.516667,    2.672,    0.869,    0.635,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     153,          2.533334,    2.649,    0.853,    0.631,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     154,          2.550000,    2.626,    0.837,    0.627,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     155,          2.566667,    2.607,    0.821,    0.623,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000
     156,          2.583333,    2.582,    0.807,    0.619,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     157,          2.600000,    2.557,    0.790,    0.615,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     158,          2.616667,    2.532,    0.777,    0.611,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000
     159,          2.633333,    2.507,    0.759,    0.607,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000
     160,          2.650000,    2.487,    0.744,    0.603,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     161,          2.666667,    2.468,    0.728,    0.599,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     162,          2.683333,    2.448,    0.711,    0.596,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     163,          2.700000,    2.428,    0.696,    0.592,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,   -0.000,    0.000,    0.000,    0.000,    0.000
     164,          2.716667,    2.406,    0.680,    0.588,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     165,          2.733334,    2.382,    0.663,    0.584,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     166,          2.750000,    2.358,    0.650,    0.580,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     167,          2.766667,    2.331,    0.633,    0.576,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,   -0.000,    0.000,   -0.000,    0.000,    0.000
     168,          2.783334,    2.304,    0.619,    0.573,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000
     169,          2.800000,    2.274,    0.604,    0.569,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000
     170,          2.816667,    2.243,    0.588,    0.565,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     171,          2.833333,    2.210,    0.574,    0.562,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     172,          2.850000,    2.176,    0.557,    0.558,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     173,          2.866667,    2.139,    0.557,    0.554,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     174,          2.883333,    2.102,    0.548,    0.551,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     175,          2.900000,    2.064,    0.544,    0.547,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     176,          2.916667,    2.025,    0.541,    0.544,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000
     177,          2.933333,    1.987,    0.534,    0.540,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     178,          2.950000,    1.949,    0.531,    0.537,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     179,          2.966667,    1.912,    0.527,    0.534,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000
     180,          2.983334,    1.878,    0.522,    0.530,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000
     181,          3.000000,    1.844,    0.516,    0.527,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,    0.000,   -0.000,    0.000,    0.000,    0.000,   -0.000,   -0.000,    0.000,    0.000
