"Time (h) ","All 1D Domains:","H V In      ","H V Out     ","Q V In      ","Q V Out     ","QR V In     ","QR V Out    ","X1DH V In   ","X1DH V Out  ","X1DQ V In   ","X1DQ V Out  ","SX2D V In   ","SX2D V Out  ","HX2D V In   ","HX2D V Out  ","Q2D V In    ","Q2D V Out   ","Vol In-Out  ","dVol        ","Vol Err     ","Q ME (%)    ","Total Vol   ","Cum Vol I+O ","Cum Vol Err ","Cum ME (%)  ","Cum Q ME (%)"
         0.167,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  155.9592    ,  183.3230    ,  0.000000    ,  27.36377    ,  27.36258    ,-0.1195312E-02,-0.3523059E-03,  213.4644    ,  1276.095    , 0.8120151E-02, 0.6363284E-03, 0.6363284E-03
         0.183,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  183.8635    ,  205.2377    ,  0.000000    ,  21.37421    ,  21.37473    , 0.5110502E-03, 0.1313412E-03,  234.8391    ,  1665.196    , 0.8631201E-02, 0.5183296E-03, 0.5183296E-03
         0.200,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  207.0063    ,  222.9791    ,  0.000000    ,  15.97275    ,  15.97629    , 0.3533006E-02, 0.8216572E-03,  250.8154    ,  2095.181    , 0.1216421E-01, 0.5805802E-03, 0.5805802E-03
         0.217,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  20.80347    ,  20.80347    ,  0.000000    ,  222.7330    ,  236.5210    ,  0.000000    ,  13.78798    ,  13.78766    ,-0.3223419E-03,-0.6435757E-04,  264.6031    ,  2596.042    , 0.1184186E-01, 0.4561507E-03, 0.4561507E-03
         0.233,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  80.60251    ,  80.60251    ,  0.000000    ,  239.7570    ,  252.6995    ,  0.000000    ,  12.94251    ,  12.93265    ,-0.9858727E-02,-0.1508231E-02,  277.5357    ,  3249.704    , 0.1983137E-02, 0.6102518E-04, 0.6102518E-04
         0.250,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  128.6922    ,  128.6922    ,  0.000000    ,  255.7422    ,  268.3664    ,  0.000000    ,  12.62421    ,  12.60959    ,-0.1462317E-01,-0.1871183E-02,  290.1453    ,  4031.197    ,-0.1264003E-01,-0.3135552E-03,-0.3135552E-03
         0.267,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  163.6823    ,  163.6823    ,  0.000000    ,  273.6306    ,  290.3989    ,  0.000000    ,  16.76828    ,  16.76740    ,-0.8829832E-03,-0.9905643E-04,  306.9127    ,  4922.591    ,-0.1352301E-01,-0.2747133E-03,-0.2747133E-03
         0.283,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  192.4681    ,  192.4681    ,  0.000000    ,  298.3716    ,  319.0633    ,  0.000000    ,  20.69163    ,  20.69867    , 0.7042646E-02, 0.7025987E-03,  327.6114    ,  5924.962    ,-0.6480364E-02,-0.1093739E-03,-0.1093739E-03
         0.300,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  215.9809    ,  215.9809    ,  0.000000    ,  326.3459    ,  348.8966    ,  0.000000    ,  22.55071    ,  22.54794    ,-0.2767324E-02,-0.2499380E-03,  350.1593    ,  7032.166    ,-0.9247689E-02,-0.1315055E-03,-0.1315055E-03
         0.317,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  241.5833    ,  241.5833    ,  0.000000    ,  357.0543    ,  378.7886    ,  0.000000    ,  21.73432    ,  21.74905    , 0.1473832E-01, 0.1209041E-02,  371.9084    ,  8251.176    , 0.5490632E-02, 0.6654364E-04, 0.6654364E-04
         0.333,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  270.6859    ,  270.6859    ,  0.000000    ,  385.9390    ,  406.6095    ,  0.000000    ,  20.67048    ,  20.68613    , 0.1564932E-01, 0.1173182E-02,  392.5945    ,  9585.096    , 0.2113995E-01, 0.2205502E-03, 0.2205502E-03
         0.350,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  301.3608    ,  301.3608    ,  0.000000    ,  424.4159    ,  454.2297    ,  0.000000    ,  29.81380    ,  29.80713    ,-0.6671667E-02,-0.4503723E-03,  422.4016    ,  11066.46    , 0.1446828E-01, 0.1307399E-03, 0.1307399E-03
         0.367,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  332.4520    ,  332.4520    ,  0.000000    ,  482.3875    ,  518.7601    ,  0.000000    ,  36.37259    ,  36.38358    , 0.1098919E-01, 0.6595947E-03,  458.7852    ,  12732.51    , 0.2545747E-01, 0.1999407E-03, 0.1999407E-03
         0.383,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  368.2840    ,  368.2840    ,  0.000000    ,  543.8894    ,  580.8306    ,  0.000000    ,  36.94120    ,  36.92563    ,-0.1556945E-01,-0.8364879E-03,  495.7108    ,  14593.80    , 0.9888025E-02, 0.6775495E-04, 0.6775495E-04
         0.400,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  412.0681    ,  412.0681    ,  0.000000    ,  609.2680    ,  645.6851    ,  0.000000    ,  36.41711    ,  36.39584    ,-0.2126622E-01,-0.1022863E-02,  532.1067    ,  16672.89    ,-0.1137820E-01,-0.6824369E-04,-0.6824369E-04
         0.417,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  456.9732    ,  456.9732    ,  0.000000    ,  672.3607    ,  709.5770    ,  0.000000    ,  37.21626    ,  37.22302    , 0.6758451E-02, 0.2943725E-03,  569.3297    ,  18968.78    ,-0.4619746E-02,-0.2435448E-04,-0.2435448E-04
         0.433,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  509.7894    ,  509.7894    ,  0.000000    ,  751.4485    ,  801.1928    ,  0.000000    ,  49.74430    ,  49.74255    ,-0.1747608E-02,-0.6794163E-04,  619.0723    ,  21541.00    ,-0.6367354E-02,-0.2955924E-04,-0.2955924E-04
         0.450,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  571.7158    ,  571.7158    ,  0.000000    ,  865.5052    ,  924.6383    ,  0.000000    ,  59.13313    ,  59.13733    , 0.4199982E-02, 0.1431694E-03,  678.2096    ,  24474.57    ,-0.2167372E-02,-0.8855609E-05,-0.8855609E-05
         0.467,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  641.4117    ,  641.4117    ,  0.000000    ,  983.2890    ,  1048.027    ,  0.000000    ,  64.73753    ,  64.72699    ,-0.1053715E-01,-0.3179453E-03,  742.9366    ,  27788.71    ,-0.1270452E-01,-0.4571828E-04,-0.4571828E-04
         0.483,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  732.9831    ,  732.9831    ,  0.000000    ,  1113.711    ,  1173.658    ,  0.000000    ,  59.94745    ,  59.94171    ,-0.5738258E-02,-0.1528842E-03,  802.8783    ,  31542.05    ,-0.1844278E-01,-0.5847045E-04,-0.5847045E-04
         0.500,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  837.7699    ,  837.7699    ,  0.000000    ,  1238.030    ,  1293.343    ,  0.000000    ,  55.31238    ,  55.31488    , 0.2499580E-02, 0.5941602E-04,  858.1932    ,  35748.96    ,-0.1594320E-01,-0.4459765E-04,-0.4459765E-04
         0.517,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  950.3256    ,  950.3256    ,  0.000000    ,  1454.781    ,  1566.207    ,  0.000000    ,  111.4269    ,  111.4315    , 0.4610062E-02, 0.9366924E-04,  969.6247    ,  40670.60    ,-0.1133314E-01,-0.2786567E-04,-0.2786567E-04
         0.533,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  1188.075    ,  1188.075    ,  0.000000    ,  1852.145    ,  1993.793    ,  0.000000    ,  141.6482    ,  141.6544    , 0.6196022E-02, 0.9958108E-04,  1111.279    ,  46892.69    ,-0.5137114E-02,-0.1095504E-04,-0.1095504E-04
         0.550,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  1467.211    ,  1467.211    ,  0.000000    ,  2281.211    ,  2420.035    ,  0.000000    ,  138.8244    ,  138.8308    , 0.6366730E-02, 0.8338145E-04,  1250.110    ,  54528.35    , 0.1229616E-02, 0.2255002E-05, 0.2255002E-05
         0.567,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  1785.685    ,  1785.685    ,  0.000000    ,  2726.363    ,  2851.886    ,  0.000000    ,  125.5233    ,  125.5226    ,-0.7190704E-03,-0.7859020E-05,  1375.632    ,  63677.97    , 0.5105451E-03, 0.8017610E-06, 0.8017610E-06
         0.583,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  2074.062    ,  2074.062    ,  0.000000    ,  3139.011    ,  3273.801    ,  0.000000    ,  134.7892    ,  134.7980    , 0.8823395E-02, 0.8354747E-04,  1510.430    ,  74238.91    , 0.9333940E-02, 0.1257284E-04, 0.1257284E-04
         0.600,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  2316.588    ,  2316.588    ,  0.000000    ,  3501.936    ,  3606.369    ,  0.000000    ,  104.4324    ,  104.4294    ,-0.2935410E-02,-0.2500034E-04,  1614.860    ,  85980.39    , 0.6398530E-02, 0.7441848E-05, 0.7441848E-05
         0.617,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  2546.915    ,  2546.915    ,  0.000000    ,  3759.997    ,  3845.778    ,  0.000000    ,  85.78139    ,  85.77515    ,-0.6248474E-02,-0.4920211E-04,  1700.635    ,  98679.99    , 0.1500562E-03, 0.1520635E-06, 0.1520635E-06
         0.633,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  2785.650    ,  2785.650    ,  0.000000    ,  4008.273    ,  4086.464    ,  0.000000    ,  78.19131    ,  78.16284    ,-0.2847290E-01,-0.2083479E-03,  1778.798    ,  112346.0    ,-0.2832284E-01,-0.2521036E-04,-0.2521036E-04
         0.650,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  3035.030    ,  3035.030    ,  0.000000    ,  4250.084    ,  4327.559    ,  0.000000    ,  77.47540    ,  77.46118    ,-0.1421547E-01,-0.9704913E-04,  1856.259    ,  126993.7    ,-0.4253831E-01,-0.3349639E-04,-0.3349639E-04
         0.667,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  3281.528    ,  3281.528    ,  0.000000    ,  4493.909    ,  4568.346    ,  0.000000    ,  74.43773    ,  74.45459    , 0.1686478E-01, 0.1079324E-03,  1930.714    ,  142619.0    ,-0.2567354E-01,-0.1800148E-04,-0.1800148E-04
         0.683,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  3548.430    ,  3548.430    ,  0.000000    ,  4693.099    ,  4746.907    ,  0.000000    ,  53.80864    ,  53.82178    , 0.1313400E-01, 0.7942256E-04,  1984.535    ,  159155.9    ,-0.1253953E-01,-0.7878773E-05,-0.7878773E-05
         0.700,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  3816.086    ,  3816.086    ,  0.000000    ,  4811.446    ,  4860.075    ,  0.000000    ,  48.62906    ,  48.60229    ,-0.2676392E-01,-0.1546717E-03,  2033.138    ,  176459.6    ,-0.3930345E-01,-0.2227334E-04,-0.2227334E-04
         0.717,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  4063.117    ,  4063.117    ,  0.000000    ,  4924.812    ,  4975.672    ,  0.000000    ,  50.86000    ,  50.84326    ,-0.1673508E-01,-0.9283485E-04,  2083.981    ,  194486.3    ,-0.5603853E-01,-0.2881361E-04,-0.2881361E-04
         0.733,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  4272.510    ,  4272.510    ,  0.000000    ,  5046.929    ,  5089.589    ,  0.000000    ,  42.65988    ,  42.65259    ,-0.7291794E-02,-0.3903209E-04,  2126.634    ,  213167.9    ,-0.6333032E-01,-0.2970913E-04,-0.2970913E-04
         0.750,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  4449.502    ,  4449.502    ,  0.000000    ,  5178.724    ,  5211.866    ,  0.000000    ,  33.14175    ,  33.13306    ,-0.8691788E-02,-0.4505947E-04,  2159.767    ,  232457.5    ,-0.7202211E-01,-0.3098292E-04,-0.3098292E-04
         0.767,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  4592.785    ,  4592.785    ,  0.000000    ,  5254.963    ,  5273.119    ,  0.000000    ,  18.15616    ,  18.13599    ,-0.2017593E-01,-0.1023450E-03,  2177.903    ,  252171.1    ,-0.9219804E-01,-0.3656170E-04,-0.3656170E-04
         0.783,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  4759.539    ,  4759.539    ,  0.000000    ,  5311.024    ,  5323.538    ,  0.000000    ,  12.51366    ,  12.44873    ,-0.6493378E-01,-0.3221938E-03,  2190.351    ,  272324.7    ,-0.1571318    ,-0.5770016E-04,-0.5770016E-04
         0.800,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  4935.874    ,  4935.874    ,  0.000000    ,  5352.904    ,  5364.223    ,  0.000000    ,  11.31932    ,  11.25854    ,-0.6077385E-01,-0.2951781E-03,  2201.610    ,  292913.6    ,-0.2179057    ,-0.7439247E-04,-0.7439247E-04
         0.817,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  5140.100    ,  5140.100    ,  0.000000    ,  5397.140    ,  5406.634    ,  0.000000    ,  9.493427    ,  9.431152    ,-0.6227493E-01,-0.2953662E-03,  2211.041    ,  313997.6    ,-0.2801806    ,-0.8923018E-04,-0.8923018E-04
         0.833,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  5354.652    ,  5354.652    ,  0.000000    ,  5438.272    ,  5447.405    ,  0.000000    ,  9.132908    ,  9.018555    ,-0.1143532    ,-0.5295359E-03,  2220.060    ,  335592.6    ,-0.3945338    ,-0.1175633E-03,-0.1175633E-03
         0.850,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  5574.356    ,  5574.356    ,  0.000000    ,  5470.900    ,  5475.070    ,  0.000000    ,  4.169937    ,  4.089844    ,-0.8009338E-01,-0.3625007E-03,  2224.149    ,  357687.3    ,-0.4746272    ,-0.1326933E-03,-0.1326933E-03
         0.867,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  5778.826    ,  5778.826    ,  0.000000    ,  5484.593    ,  5487.792    ,  0.000000    ,  3.198956    ,  2.999023    ,-0.1999321    ,-0.8874023E-03,  2227.148    ,  380217.3    ,-0.6745593    ,-0.1774141E-03,-0.1774141E-03
         0.883,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  5951.854    ,  5951.854    ,  0.000000    ,  5498.290    ,  5501.007    ,  0.000000    ,  2.716576    ,  2.738037    , 0.2146149E-01, 0.9370599E-04,  2229.886    ,  403120.3    ,-0.6530978    ,-0.1620106E-03,-0.1620106E-03
         0.900,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  6092.632    ,  6092.632    ,  0.000000    ,  5511.560    ,  5514.221    ,  0.000000    ,  2.661249    ,  2.501221    ,-0.1600285    ,-0.6894496E-03,  2232.388    ,  426331.3    ,-0.8131262    ,-0.1907264E-03,-0.1907264E-03
         0.917,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  6206.750    ,  6206.750    ,  0.000000    ,  5524.758    ,  5527.427    ,  0.000000    ,  2.668718    ,  2.605713    ,-0.6300545E-01,-0.2685004E-03,  2234.993    ,  449797.0    ,-0.8761317    ,-0.1947838E-03,-0.1947838E-03
         0.933,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  6302.684    ,  6302.684    ,  0.000000    ,  5532.217    ,  5532.260    ,  0.000000    , 0.4327011E-01,-0.5883789E-01,-0.1021080    ,-0.4313843E-03,  2234.935    ,  473466.9    ,-0.9782397    ,-0.2066121E-03,-0.2066121E-03
         0.950,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  6382.146    ,  6382.146    ,  0.000000    ,  5526.556    ,  5525.750    ,  0.000000    ,-0.8063202    ,-0.6940918    , 0.1122284    , 0.4712192E-03,  2234.240    ,  497283.5    ,-0.8660113    ,-0.1741484E-03,-0.1741484E-03
         0.967,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  6451.797    ,  6451.797    ,  0.000000    ,  5521.585    ,  5520.695    ,  0.000000    ,-0.8900070    ,-0.8901367    ,-0.1296997E-03,-0.5416370E-06,  2233.350    ,  521229.3    ,-0.8661410    ,-0.1661727E-03,-0.1661727E-03
         0.983,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  6512.235    ,  6512.235    ,  0.000000    ,  5516.046    ,  5515.153    ,  0.000000    ,-0.8928585    ,-0.9572754    ,-0.6441689E-01,-0.2677826E-03,  2232.393    ,  545285.0    ,-0.9305579    ,-0.1706553E-03,-0.1706553E-03
         1.000,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  6566.371    ,  6566.371    ,  0.000000    ,  5510.496    ,  5509.602    ,  0.000000    ,-0.8939590    ,-0.9792480    ,-0.8528900E-01,-0.3531220E-03,  2231.414    ,  569437.9    , -1.015847    ,-0.1783947E-03,-0.1783947E-03
         1.017,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  6615.513    ,  6615.513    ,  0.000000    ,  5496.420    ,  5492.071    ,  0.000000    , -4.348394    , -4.388184    ,-0.3978920E-01,-0.1642857E-03,  2227.026    ,  593657.4    , -1.055636    ,-0.1778191E-03,-0.1778191E-03
